entry_date,exit_date,short_strike,long_strike,credit,pnl,return_pct,reason,days_held
2020-08-03,2020-08-05,70.48,65.48,5.35975439803001e-10,5.333242027801776e-08,1.0666484056746946e-08,profit_target,2
2020-08-04,2020-08-05,69.85,64.85,8.462755780186817e-10,8.444360179604259e-08,1.6888720362067023e-08,profit_target,1
2020-08-05,2020-08-06,70.16,65.16,7.440218225882374e-12,5.763845759773024e-10,1.1527691519563201e-10,profit_target,1
2020-08-06,2020-08-07,69.67,64.67,1.4604837313899938e-12,1.4527403168818463e-10,2.905480633764541e-11,profit_target,1
2020-08-07,2020-08-08,69.7,64.7,2.2298315201390986e-14,-8.653077476309819e-06,-1.7306154952619712e-06,stop_loss,1
2020-08-08,2020-08-09,72.83,67.83,2.7654841106293033e-06,-0.03378186438252342,-0.006756376613435118,stop_loss,1
2020-08-09,2020-08-10,70.44,65.44,9.864697972884404e-05,0.007918566868790127,0.001583744620082712,profit_target,1
2020-08-10,2020-08-11,71.0,66.0,4.075479853995125e-05,-0.00941103188836846,-0.0018822217195870901,stop_loss,1
2020-08-11,2020-08-12,69.42,64.42,6.114358576293139e-05,0.0033856029565455022,0.0006771288717265486,profit_target,1
2020-08-12,2020-08-13,69.05,64.05,2.8523806827210685e-05,0.0021497533645176473,0.00042995312568350983,profit_target,1
2020-08-13,2020-08-14,70.48,65.48,3.0229958539270118e-05,0.0022343443521464193,0.00044687157221110396,profit_target,1
2020-08-15,2020-08-17,69.37,64.37,1.8120692976836957e-05,0.0013551778070431042,0.00027103654368261954,profit_target,2
2020-08-16,2020-08-17,68.45,63.45,1.2913702682695494e-05,0.0009884694301309197,0.00019769439661951595,profit_target,1
2020-08-14,2020-08-19,70.81,65.81,1.4686826661819946e-05,0.0007848857635129322,0.0001569776138031872,profit_target,5
2020-08-18,2020-08-19,68.42,63.42,1.1034888283797095e-05,0.0007031189297256799,0.0001406240962993745,profit_target,1
2020-08-17,2020-08-20,69.63,64.63,1.2002890233382435e-05,0.0009808445573064506,0.00019616938238120287,profit_target,3
2020-08-19,2020-08-20,68.48,63.480000000000004,6.163139601941481e-06,0.00044462947176629073,8.89260039659335e-05,profit_target,1
2020-09-11,2020-09-13,73.13,68.13,0.00024044770770786244,0.017374539913874037,0.003475075097543071,profit_target,2
2020-09-12,2020-09-13,72.66,67.66,0.0002003621238680695,0.013219028374741945,0.0026439116228980054,profit_target,1
2020-09-10,2020-09-16,74.61,69.61,0.00018967738069281675,0.014853069362538116,0.0029707265684344743,profit_target,6
2020-09-13,2020-09-16,74.81,69.81,0.0003153951089892134,0.018272723819900857,0.0036547753036312155,profit_target,3
2020-09-14,2020-09-16,73.02,68.02,0.00033812130553369246,0.02766069515483754,0.005532513163082225,profit_target,2
2020-09-15,2020-09-16,73.11,68.11,0.00029974823559409975,0.0210948565312508,0.0042192242472548986,profit_target,1
2020-09-16,2020-09-19,75.36,70.36,0.00041176323405023264,-0.9275481305865767,-0.18552490458425705,stop_loss,3
2020-09-17,2020-09-19,74.77,69.77,0.0003511348059927833,-0.8704845857356972,-0.17410914430326074,stop_loss,2
2020-09-18,2020-09-19,74.59,69.59,0.00035549793509178544,-0.9543860581998048,-0.19089078389586156,stop_loss,1
2020-09-20,2020-09-21,68.68,63.68000000000001,0.0019189371613808834,0.11477360551117748,0.022963534218069036,profit_target,1
2020-09-19,2020-09-22,70.12,65.12,0.0017950569791939982,-0.16657741622419753,-0.033327448178529825,trend_reversal,3
2020-09-21,2020-09-22,68.9,63.900000000000006,0.0010806358526091998,-0.1801746399624995,-0.0360427178031166,trend_reversal,1
2020-10-13,2020-10-14,69.98,64.98,0.0005906728687755623,0.035187513991614135,0.007038334268941635,profit_target,1
2020-10-14,2020-10-16,70.94,65.94,0.000526249645182345,0.028142727835675067,0.005629138033513578,profit_target,2
2020-10-15,2020-10-17,71.02,66.02,0.0005254697188073901,0.02643144691751464,0.005286844998893918,profit_target,2
2020-10-16,2020-10-19,70.5,65.5,0.00032018143796868617,0.02998951006547746,0.00599828612107061,profit_target,3
2020-10-17,2020-10-19,70.44,65.44,0.0003141028707030173,0.028648842910211036,0.0057301285520077435,profit_target,2
2020-10-18,2020-10-19,70.38,65.38,0.00031465453153884174,0.027782430320489018,0.005556835760808435,profit_target,1
2020-10-19,2020-10-20,69.51,64.51,2.6383867945327265e-05,0.0019959755439950435,0.0003991972152723311,profit_target,1
2020-10-20,2020-10-21,70.65,65.65,2.255270668775075e-05,0.0012882051187207736,0.0002576421858498843,profit_target,1
2020-10-21,2020-10-22,71.42,66.42,2.472410249357008e-05,0.00032813046064816137,6.562641664048253e-05,trend_reversal,1
2020-10-25,2020-10-26,73.3,68.3,2.1556636958800533e-06,0.00014198487586564978,2.8396987416000927e-05,profit_target,1
2020-10-26,2020-10-27,73.93,68.93,2.0010821590330127e-06,-0.000799394128943657,-0.00015987888977489018,stop_loss,1
2020-10-27,2020-10-28,72.27,67.27,3.540417902720037e-06,0.00030569093339620257,6.11382299702173e-05,profit_target,1
2020-10-28,2020-10-29,72.44,67.44,8.874060616256766e-07,7.94265236926386e-05,1.5885307557871364e-05,profit_target,1
2020-10-29,2020-10-30,74.05,69.05,7.530685577657294e-07,5.365674530779226e-05,1.0731350677847007e-05,profit_target,1
2020-10-30,2020-10-31,74.79,69.79,7.071381886157489e-07,4.0944778560152634e-05,8.188956870175351e-06,profit_target,1
2020-10-31,2020-11-01,74.86,69.86,5.037618452776404e-07,3.010378408548814e-05,6.020757423703201e-06,profit_target,1
2020-11-01,2020-11-02,75.21,70.21,4.573699771491322e-07,3.48234851381054e-05,6.964697664709801e-06,profit_target,1
2020-11-02,2020-11-04,76.64,71.64,7.025305210215279e-07,3.681476769785531e-05,7.362954574111125e-06,profit_target,2
2020-11-03,2020-11-04,75.97,70.97,7.771657778321715e-07,4.967870570502934e-05,9.935742685349708e-06,profit_target,1
2020-11-04,2020-11-06,76.53,71.53,7.515973778890448e-07,4.699351448773663e-05,9.39870431035563e-06,profit_target,2
2020-11-05,2020-11-07,76.45,71.45,7.7702145945058e-07,7.017020384718302e-05,1.4034042950387113e-05,profit_target,2
2020-11-06,2020-11-07,76.57,71.57,7.350995590885655e-07,5.9262155665201415e-05,1.1852432875583918e-05,profit_target,1
2020-11-07,2020-11-08,78.4,73.4,1.2211288072551001e-06,0.00010773505535166663,2.1547016332669797e-05,profit_target,1
2020-11-08,2020-11-09,79.2,74.2,4.93759755675092e-07,4.488053515458911e-05,8.976107917325993e-06,profit_target,1
2020-11-09,2020-11-10,80.36,75.36,2.355895009939478e-07,2.3433470339517493e-05,4.686694288730692e-06,profit_target,1
2020-11-10,2020-11-11,82.53,77.53,2.6605485001315877e-08,2.660429725628046e-06,5.320859479568901e-07,profit_target,1
2020-11-11,2020-11-12,82.88,77.88,4.833325520043137e-12,3.9779461909148275e-10,7.955892381837345e-11,profit_target,1
2020-11-12,2020-11-14,83.29,78.29,3.887654014347982e-12,3.0177400427629543e-10,6.035480085530602e-11,profit_target,2
2020-11-13,2020-11-14,82.63,77.63,7.486933720240876e-12,6.778276448090054e-10,1.3556552896200408e-10,profit_target,1
2020-11-14,2020-11-15,83.83,78.83,1.1006474209902142e-11,5.718571312467413e-10,1.1437142624960003e-10,profit_target,1
2020-11-15,2020-11-16,83.5,78.5,6.986096645666246e-12,5.923187465013565e-10,1.184637493004368e-10,profit_target,1
2020-11-16,2020-11-17,84.01,79.01,5.553158964946194e-12,5.156722736397073e-10,1.03134454728056e-10,profit_target,1
2020-11-17,2020-11-18,85.14,80.14,5.713115077156691e-12,-2.424655750159688e-09,-4.849311500324918e-10,stop_loss,1
2020-11-18,2020-11-20,83.9,78.9,9.759272701284247e-12,-1.311486278437654e-07,-2.622972556880428e-08,stop_loss,2
2020-11-19,2020-11-20,87.9,82.9,5.279880158995948e-09,-1.5482010770789915e-05,-3.096402157427709e-06,stop_loss,1
2020-11-20,2020-11-21,86.04,81.04,4.3178996408581706e-08,-1.9927452113402025e-05,-3.9854904570983005e-06,stop_loss,1
2020-11-21,2020-11-22,84.28,79.28,7.229198798626531e-08,6.495691515690883e-06,1.299138321921635e-06,profit_target,1
2020-11-22,2020-11-23,86.28,81.28,9.414770232634719e-08,6.62959589832818e-06,1.3259192046320853e-06,profit_target,1
2020-11-23,2020-11-24,87.0,82.0,9.446517462060066e-08,8.286170694987282e-06,1.6572341703076397e-06,profit_target,1
2020-11-24,2020-11-25,88.86,83.86,1.1780944785740056e-07,8.194229444627387e-06,1.6388459275397842e-06,profit_target,1
2020-11-25,2020-11-26,89.59,84.59,1.1851772069082072e-07,1.1298406459088322e-05,2.2596813453801206e-06,profit_target,1
2020-11-26,2020-11-27,89.95,84.95,1.4343757386513182e-08,-3.516631980127578e-05,-7.033263980431842e-06,stop_loss,1
