,timestamp,close,regime,mss,action,shares_traded,position,cash,portfolio_value,returns
0,2024-03-16 15:56:39.438605,94.31599197395005,Weak Bear,-0.1505072488643455,SELL,0.0,0.0,100000.0,100000.0,0.0
1,2024-03-17 15:56:39.438605,97.17016664071141,Weak Bear,-0.16462783799786038,SELL,0.0,0.0,100000.0,100000.0,0.0
2,2024-03-18 15:56:39.438605,96.7807596693543,Weak Bear,-0.18919581150500234,SELL,0.0,0.0,100000.0,100000.0,0.0
3,2024-03-19 15:56:39.438605,96.96002448752397,Weak Bear,-0.20973341973276688,SELL,0.0,0.0,100000.0,100000.0,0.0
4,2024-03-20 15:56:39.438605,94.28327469180479,Weak Bear,-0.2629808864077471,SELL,0.0,0.0,100000.0,100000.0,0.0
5,2024-03-21 15:56:39.438605,93.30896178395369,Weak Bear,-0.279106857700458,SELL,0.0,0.0,100000.0,100000.0,0.0
6,2024-03-22 15:56:39.438605,93.56296278684914,Weak Bear,-0.28204644002652535,SELL,0.0,0.0,100000.0,100000.0,0.0
7,2024-03-23 15:56:39.438605,91.47948476324079,Weak Bear,-0.3105961713505837,SELL,-112.89222631866787,0.0,100000.0,100000.0,0.0
8,2024-03-24 15:56:39.438605,92.21554316057768,Weak Bear,-0.3139837073912599,SELL,-118.23403184631451,0.0,100000.0,100000.0,0.0
9,2024-03-25 15:56:39.438605,91.15997439278136,Weak Bear,-0.3101215094620939,SELL,-116.02074290893488,0.0,100000.0,100000.0,0.0
10,2024-03-26 15:56:39.438605,90.67503294300448,Weak Bear,-0.314511870869545,SELL,-123.16093360021354,0.0,100000.0,100000.0,0.0
11,2024-03-27 15:56:39.438605,89.63518353018799,Weak Bear,-0.305546182206215,SELL,-119.41169838848379,0.0,100000.0,100000.0,0.0
12,2024-03-28 15:56:39.438605,93.06456316999342,Weak Bear,-0.16780625968567833,SELL,0.0,0.0,100000.0,100000.0,0.0
13,2024-03-29 15:56:39.438605,93.08597564802834,Weak Bear,-0.11098611042599602,SELL,0.0,0.0,100000.0,100000.0,0.0
14,2024-03-30 15:56:39.438605,91.18307665329131,Weak Bear,-0.16083315719129365,SELL,0.0,0.0,100000.0,100000.0,0.0
15,2024-03-31 15:56:39.438605,92.74188599168124,Neutral,-0.04939388396608814,BUY,0.0,0.0,100000.0,100000.0,0.0
16,2024-04-01 15:56:39.438605,90.55010483544636,Weak Bear,-0.1218972478151123,HOLD,0.0,0.0,100000.0,100000.0,0.0
17,2024-04-02 15:56:39.438605,90.97462431893986,Neutral,-0.09094714760157278,BUY,0.0,0.0,100000.0,100000.0,0.0
18,2024-04-03 15:56:39.438605,87.52173928829635,Weak Bear,-0.17984417663097269,SELL,0.0,0.0,100000.0,100000.0,0.0
19,2024-04-04 15:56:39.438605,85.27006802693231,Weak Bear,-0.2050763959180365,SELL,0.0,0.0,100000.0,100000.0,0.0
20,2024-04-05 15:56:39.438605,85.6492711630223,Weak Bear,-0.22131993784458256,SELL,0.0,0.0,100000.0,100000.0,0.0
21,2024-04-06 15:56:39.438605,86.96711397035054,Weak Bear,-0.19961808611777732,SELL,0.0,0.0,100000.0,100000.0,0.0
22,2024-04-07 15:56:39.438605,87.30933720216034,Weak Bear,-0.17786190665580318,SELL,0.0,0.0,100000.0,100000.0,0.0
23,2024-04-08 15:56:39.438605,87.15119177251597,Weak Bear,-0.140032182577563,SELL,0.0,0.0,100000.0,100000.0,0.0
24,2024-04-09 15:56:39.438605,86.67126277130744,Weak Bear,-0.1499050700506561,SELL,0.0,0.0,100000.0,100000.0,0.0
25,2024-04-10 15:56:39.438605,84.18796125952196,Weak Bear,-0.1992774292666655,SELL,0.0,0.0,100000.0,100000.0,0.0
26,2024-04-11 15:56:39.438605,83.026102718792,Weak Bear,-0.21606279849921406,SELL,0.0,0.0,100000.0,100000.0,0.0
27,2024-04-12 15:56:39.438605,82.30585715708003,Weak Bear,-0.23466946945673,SELL,0.0,0.0,100000.0,100000.0,0.0
28,2024-04-13 15:56:39.438605,84.10657276172822,Weak Bear,-0.18770565494271643,SELL,0.0,0.0,100000.0,100000.0,0.0
29,2024-04-14 15:56:39.438605,84.72892847974649,Weak Bear,-0.15661421807004944,SELL,0.0,0.0,100000.0,100000.0,0.0
30,2024-04-15 15:56:39.438605,81.83428441940241,Weak Bear,-0.21795162916952882,SELL,0.0,0.0,100000.0,100000.0,0.0
31,2024-04-16 15:56:39.438605,82.40762426474957,Weak Bear,-0.18854387428049804,SELL,0.0,0.0,100000.0,100000.0,0.0
32,2024-04-17 15:56:39.438605,81.81628562079347,Weak Bear,-0.21844534823321582,SELL,0.0,0.0,100000.0,100000.0,0.0
33,2024-04-18 15:56:39.438605,80.75645318435414,Weak Bear,-0.22529592812251642,SELL,0.0,0.0,100000.0,100000.0,0.0
34,2024-04-19 15:56:39.438605,81.7913424740725,Weak Bear,-0.18407030477147937,HOLD,0.0,0.0,100000.0,100000.0,0.0
35,2024-04-20 15:56:39.438605,83.53714562590099,Neutral,-0.056245218104520794,BUY,0.0,0.0,100000.0,100000.0,0.0
36,2024-04-21 15:56:39.438605,85.15022019867558,Weak Bull,0.10554214040741655,BUY,0.0,0.0,100000.0,100000.0,0.0
37,2024-04-22 15:56:39.438605,83.7748332063724,Neutral,0.04391612519508365,BUY,0.0,0.0,100000.0,100000.0,0.0
38,2024-04-23 15:56:39.438605,83.29998716848465,Neutral,0.029476616856144208,BUY,0.0,0.0,100000.0,100000.0,0.0
39,2024-04-24 15:56:39.438605,83.895641532366,Neutral,0.08835845529893274,BUY,0.0,0.0,100000.0,100000.0,0.0
40,2024-04-25 15:56:39.438605,85.59137907228069,Weak Bull,0.23266772638697017,BUY,0.0,0.0,100000.0,100000.0,0.0
41,2024-04-26 15:56:39.438605,84.81743147725382,Weak Bull,0.1910739114539054,BUY,0.0,0.0,100000.0,100000.0,0.0
42,2024-04-27 15:56:39.438605,84.5453352235281,Weak Bull,0.19210608149446406,BUY,0.0,0.0,100000.0,100000.0,0.0
43,2024-04-28 15:56:39.438605,82.73652842653615,Neutral,0.06921737846063095,BUY,0.0,0.0,100000.0,100000.0,0.0
44,2024-04-29 15:56:39.438605,80.82101917905592,Neutral,-0.026894671175507895,BUY,0.0,0.0,100000.0,100000.0,0.0
45,2024-04-30 15:56:39.438605,82.18621493676623,Neutral,0.0670280867439208,BUY,0.0,0.0,100000.0,100000.0,0.0
46,2024-05-01 15:56:39.438605,84.48824287181093,Weak Bull,0.25218635539905343,BUY,0.0,0.0,100000.0,100000.0,0.0
47,2024-05-02 15:56:39.438605,84.40884415170444,Weak Bull,0.24130556824420002,BUY,0.0,0.0,100000.0,100000.0,0.0
48,2024-05-03 15:56:39.438605,86.16317158634513,Weak Bull,0.35098862898186545,BUY,156.10495245294183,156.10495245294183,86549.50219631892,100000.0,0.0
49,2024-05-04 15:56:39.438605,86.83203002451584,Weak Bull,0.38643321187197494,BUY,0.0,156.10495245294183,86549.50219631892,100104.41211468838,0.10441211468839029
50,2024-05-05 15:56:39.438605,85.76175558378418,Weak Bull,0.33273599566794343,BUY,0.0,156.10495245294183,86549.50219631892,99937.33697400636,-0.06266302599363671
51,2024-05-06 15:56:39.438605,86.42708237569455,Weak Bull,0.36383440017675106,BUY,0.0,156.10495245294183,86549.50219631892,100041.1977812232,0.04119778122320117
52,2024-05-07 15:56:39.438605,89.17152939441803,Weak Bull,0.45431719816791527,BUY,0.0,156.10495245294183,86549.50219631892,100469.61955259065,0.469619552590661
53,2024-05-08 15:56:39.438605,89.15222399520917,Weak Bull,0.4508209517385627,BUY,0.0,156.10495245294183,86549.50219631892,100466.60588416507,0.4666058841650722
54,2024-05-09 15:56:39.438605,92.03216760156174,Weak Bull,0.4902074589159341,BUY,0.0,156.10495245294183,86549.50219631892,100916.1793439019,0.9161793439018906
55,2024-05-10 15:56:39.438605,87.37797614312215,Weak Bull,0.34973465252151614,BUY,0.0,156.10495245294183,86549.50219631892,100189.6370075753,0.1896370075752829
56,2024-05-11 15:56:39.438605,88.87059401216376,Weak Bull,0.4199461861330656,BUY,0.0,156.10495245294183,86549.50219631892,100422.64204905245,0.4226420490524463
57,2024-05-12 15:56:39.438605,89.06997111515908,Weak Bull,0.4251613566177752,BUY,0.0,156.10495245294183,86549.50219631892,100453.76580223574,0.45376580223572827
58,2024-05-13 15:56:39.438605,88.58318961467606,Weak Bull,0.3904904443558086,BUY,0.0,156.10495245294183,86549.50219631892,100377.77679924786,0.3777767992478642
59,2024-05-14 15:56:39.438605,88.79029217526721,Weak Bull,0.38685650399467564,BUY,0.0,156.10495245294183,86549.50219631892,100410.10653462182,0.41010653462183466
60,2024-05-15 15:56:39.438605,85.37266293306325,Weak Bull,0.14995687954624826,BUY,0.0,156.10495245294183,86549.50219631892,99876.59768426578,-0.12340231573421123
61,2024-05-16 15:56:39.438605,85.04091602085742,Weak Bull,0.1147081892832355,HOLD,-156.10495245294183,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
62,2024-05-17 15:56:39.438605,85.69330978634225,Weak Bull,0.15225619164918477,HOLD,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
63,2024-05-18 15:56:39.438605,88.3081708068447,Weak Bull,0.31673376420267585,HOLD,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
64,2024-05-19 15:56:39.438605,87.44125824564043,Weak Bull,0.2252338774955765,HOLD,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
65,2024-05-20 15:56:39.438605,86.08174443842118,Neutral,0.09568943154930609,SELL,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
66,2024-05-21 15:56:39.438605,85.26484369983139,Neutral,0.01597805902171165,SELL,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
67,2024-05-22 15:56:39.438605,86.88368438273741,Weak Bull,0.11856870851193307,HOLD,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
68,2024-05-23 15:56:39.438605,87.50056803752376,Weak Bull,0.1446872712761546,HOLD,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
69,2024-05-24 15:56:39.438605,86.62167570939387,Neutral,0.0686274284536601,SELL,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
70,2024-05-25 15:56:39.438605,87.55922572191669,Weak Bull,0.12950718087119847,HOLD,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
71,2024-05-26 15:56:39.438605,87.77326722619041,Weak Bull,0.13687660728354042,HOLD,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
72,2024-05-27 15:56:39.438605,89.53502420093174,Weak Bull,0.25781584359328164,BUY,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
73,2024-05-28 15:56:39.438605,88.33079655910352,Weak Bull,0.18721263545652023,BUY,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
74,2024-05-29 15:56:39.438605,87.79772382625978,Weak Bull,0.16412237154728193,BUY,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
75,2024-05-30 15:56:39.438605,87.15545931202425,Weak Bull,0.11546504714065259,BUY,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
76,2024-05-31 15:56:39.438605,84.68369784319792,Neutral,-0.043514652744462284,SELL,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
77,2024-06-01 15:56:39.438605,85.2293211250218,Neutral,0.0004709158352819709,SELL,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
78,2024-06-02 15:56:39.438605,85.71832454432759,Neutral,0.052115351908498656,SELL,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
79,2024-06-03 15:56:39.438605,85.76996559466451,Neutral,0.05445639554673534,SELL,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
80,2024-06-04 15:56:39.438605,85.41119243799015,Neutral,0.005464949553966952,SELL,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
81,2024-06-05 15:56:39.438605,83.06884620790534,Weak Bear,-0.12498462500349952,SELL,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
82,2024-06-06 15:56:39.438605,82.41412399256663,Weak Bear,-0.15912639175161947,SELL,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
83,2024-06-07 15:56:39.438605,81.89210102061847,Weak Bear,-0.19857698563867027,SELL,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
84,2024-06-08 15:56:39.438605,80.6288877564664,Weak Bear,-0.2262286457933337,SELL,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
85,2024-06-09 15:56:39.438605,80.40941569443441,Weak Bear,-0.2448095114839361,SELL,-128.6813167177919,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
86,2024-06-10 15:56:39.438605,81.10237918208279,Weak Bear,-0.23966750297488815,SELL,-124.79620049203783,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
87,2024-06-11 15:56:39.438605,84.26242323152526,Neutral,-0.05083736138672415,SELL,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
88,2024-06-12 15:56:39.438605,84.59943358461422,Neutral,0.005597405606521305,SELL,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
89,2024-06-13 15:56:39.438605,85.07885898742241,Neutral,0.06552555065186957,BUY,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
90,2024-06-14 15:56:39.438605,84.99476453364913,Neutral,0.0755094039522467,BUY,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
91,2024-06-15 15:56:39.438605,81.8357538353916,Weak Bear,-0.14400481125311262,HOLD,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
92,2024-06-16 15:56:39.438605,81.83327609012979,Weak Bear,-0.12271924077196103,SELL,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
93,2024-06-17 15:56:39.438605,81.97288839421046,Neutral,-0.09171771820554367,SELL,0.0,0.0,99824.81034830949,99824.81034830949,-0.17518965169051048
94,2024-06-18 15:56:39.438605,86.15546574744086,Weak Bull,0.28648661445412266,BUY,132.76200015833282,132.76200015833282,88386.6383911065,99824.81034830949,-0.17518965169051048
95,2024-06-19 15:56:39.438605,85.86756660964113,Weak Bull,0.29212589888949303,BUY,0.0,132.76200015833282,88386.6383911065,99786.58828293133,-0.2134117170686678
96,2024-06-20 15:56:39.438605,86.43019838228363,Weak Bull,0.33956128975582134,BUY,0.0,132.76200015833282,88386.6383911065,99861.28440241999,-0.13871559758000807
97,2024-06-21 15:56:39.438605,86.41341220892556,Weak Bull,0.34576464351636216,BUY,0.0,132.76200015833282,88386.6383911065,99859.05583646995,-0.14094416353004346
98,2024-06-22 15:56:39.438605,84.45926413733804,Weak Bull,0.21342931932189424,BUY,0.0,132.76200015833282,88386.6383911065,99599.61922988045,-0.4003807701195461
99,2024-06-23 15:56:39.438605,86.45515093700851,Weak Bull,0.36612255366297086,BUY,0.0,132.76200015833282,88386.6383911065,99864.59715349432,-0.13540284650567225
100,2024-06-24 15:56:39.438605,87.80903975739878,Weak Bull,0.43092785335005723,BUY,0.0,132.76200015833282,88386.6383911065,100044.34214128133,0.044342141281328296
101,2024-06-25 15:56:39.438605,89.25389782314646,Weak Bull,0.47487362226483854,BUY,0.0,132.76200015833282,88386.6383911065,100236.1643880349,0.23616438803490958
102,2024-06-26 15:56:39.438605,87.68907714717807,Weak Bull,0.43063885373504596,BUY,0.0,132.76200015833282,88386.6383911065,100028.41566520421,0.028415665204217788
103,2024-06-27 15:56:39.438605,90.2292117461327,Weak Bull,0.49536141911681264,BUY,0.0,132.76200015833282,88386.6383911065,100365.64901523282,0.36564901523281623
104,2024-06-28 15:56:39.438605,87.77846600536536,Weak Bull,0.40460334851775115,BUY,0.0,132.76200015833282,88386.6383911065,100040.28310880903,0.04028310880903607
105,2024-06-29 15:56:39.438605,88.85922274762798,Weak Bull,0.4308667028595631,BUY,0.0,132.76200015833282,88386.6383911065,100183.76653559643,0.1837665355964191
106,2024-06-30 15:56:39.438605,92.88502732773718,Strong Bull,0.513921924615488,STRONG_BUY,153.82547298566485,286.58747314399767,74098.55512913092,100718.2404038983,0.7182404038982959
107,2024-07-01 15:56:39.438605,91.10855763309834,Weak Bull,0.477073210670078,BUY,0.0,286.58747314399767,74098.55512913092,100209.12644299486,0.20912644299486693
108,2024-07-02 15:56:39.438605,90.12754033095422,Weak Bull,0.4381978077707116,BUY,0.0,286.58747314399767,74098.55512913092,99927.97917326284,-0.07202082673716248
109,2024-07-03 15:56:39.438605,90.35251106220713,Weak Bull,0.43916428081181597,BUY,0.0,286.58747314399767,74098.55512913092,99992.45296666396,-0.007547033336041675
110,2024-07-04 15:56:39.438605,89.49200540242629,Weak Bull,0.3872119565893474,BUY,-130.35884042036227,156.2286327236354,85764.62918028401,99745.84282400127,-0.254157175998726
111,2024-07-05 15:56:39.438605,86.80255246885889,Weak Bull,0.18660833143557265,HOLD,-156.2286327236354,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
112,2024-07-06 15:56:39.438605,86.96513463872674,Weak Bull,0.15626767325317634,HOLD,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
113,2024-07-07 15:56:39.438605,85.17953562407456,Neutral,0.029643077622094394,SELL,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
114,2024-07-08 15:56:39.438605,86.03318220172486,Neutral,0.03761989718950756,SELL,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
115,2024-07-09 15:56:39.438605,84.50786244380741,Neutral,-0.034948026286714284,SELL,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
116,2024-07-10 15:56:39.438605,87.2121158770376,Weak Bull,0.11637027934932302,HOLD,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
117,2024-07-11 15:56:39.438605,85.89951638180574,Neutral,0.03332000636236568,SELL,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
118,2024-07-12 15:56:39.438605,85.39068062222263,Neutral,-0.016456370183255575,SELL,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
119,2024-07-13 15:56:39.438605,86.83478697530728,Neutral,0.046413813467537895,SELL,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
120,2024-07-14 15:56:39.438605,84.76561920254602,Neutral,-0.06833509603349923,HOLD,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
121,2024-07-15 15:56:39.438605,85.19470000166561,Neutral,-0.04597781292227915,SELL,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
122,2024-07-16 15:56:39.438605,87.4950377592698,Weak Bull,0.1002172428436687,HOLD,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
123,2024-07-17 15:56:39.438605,84.76921241586716,Neutral,-0.049377186625050265,SELL,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
124,2024-07-18 15:56:39.438605,85.12536845946825,Neutral,-0.019616435356483608,SELL,0.0,0.0,99325.67326941546,99325.67326941546,-0.6743267305845402
